Datetime,AAPL,GOOG,MSFT
2024-11-21 14:30:00+00:00,229.375,173.83999633789062,417.3500061035156
2024-11-21 14:31:00+00:00,229.41000366210938,173.42100524902344,418.3949890136719
2024-11-21 14:32:00+00:00,228.9008026123047,173.17999267578125,417.875
2024-11-21 14:33:00+00:00,228.44000244140625,172.13499450683594,417.7049865722656
2024-11-21 14:34:00+00:00,228.8000030517578,171.82009887695312,417.4949951171875
2024-11-21 14:35:00+00:00,228.2100067138672,171.85000610351562,416.20001220703125
2024-11-21 14:36:00+00:00,228.02999877929688,170.62010192871094,415.5799865722656
2024-11-21 14:37:00+00:00,227.57310485839844,170.69000244140625,415.6199951171875
2024-11-21 14:38:00+00:00,227.21499633789062,170.10989379882812,414.5
2024-11-21 14:39:00+00:00,227.19500732421875,170.63999938964844,414.80999755859375
2024-11-21 14:40:00+00:00,227.36000061035156,170.78990173339844,414.8900146484375
2024-11-21 14:41:00+00:00,227.2100067138672,170.2100067138672,414.69000244140625
2024-11-21 14:42:00+00:00,227.08999633789062,169.24000549316406,414.135009765625
2024-11-21 14:43:00+00:00,227.1199951171875,169.38499450683594,414.2300109863281
2024-11-21 14:44:00+00:00,227.2760009765625,169.4488983154297,414.8399963378906
2024-11-21 14:45:00+00:00,227.60000610351562,169.02000427246094,414.94000244140625
2024-11-21 14:46:00+00:00,227.44000244140625,169.3238067626953,414.75
2024-11-21 14:47:00+00:00,227.5449981689453,169.0,414.7235107421875
2024-11-21 14:48:00+00:00,227.96499633789062,168.6300048828125,415.4849853515625
2024-11-21 14:49:00+00:00,228.0,168.66000366210938,415.6499938964844
2024-11-21 14:50:00+00:00,227.8000030517578,168.8498992919922,416.07000732421875
2024-11-21 14:51:00+00:00,227.7899932861328,169.8101043701172,416.2200012207031
2024-11-21 14:52:00+00:00,227.49000549316406,169.94000244140625,415.4197998046875
2024-11-21 14:53:00+00:00,227.4600067138672,170.1699981689453,415.32000732421875
2024-11-21 14:54:00+00:00,227.48500061035156,169.83999633789062,415.3299865722656
2024-11-21 14:55:00+00:00,227.38999938964844,169.4600067138672,414.8599853515625
2024-11-21 14:56:00+00:00,227.16000366210938,169.38980102539062,414.7799987792969
2024-11-21 14:57:00+00:00,226.9833984375,169.0081024169922,414.2774963378906
2024-11-21 14:58:00+00:00,227.10000610351562,168.9600067138672,414.2099914550781
2024-11-21 14:59:00+00:00,227.0,168.9340057373047,414.0450134277344
2024-11-21 15:00:00+00:00,226.58999633789062,168.889892578125,413.2449951171875
2024-11-21 15:01:00+00:00,226.58999633789062,168.6199951171875,412.8299865722656
2024-11-21 15:02:00+00:00,226.42999267578125,168.39999389648438,412.7850036621094
2024-11-21 15:03:00+00:00,226.32000732421875,168.3000030517578,413.193115234375
2024-11-21 15:04:00+00:00,226.02999877929688,168.11500549316406,412.625
2024-11-21 15:05:00+00:00,226.0,168.3000030517578,412.7998962402344
2024-11-21 15:06:00+00:00,226.0052032470703,168.09469604492188,412.6000061035156
2024-11-21 15:07:00+00:00,225.8730010986328,167.97999572753906,412.3500061035156
